時間,DD,MDD
2018-01-30,0.0,0.0
2018-01-31,0.0,0.0
2018-02-01,0.0,0.0
2018-02-02,0.0,0.0
2018-02-05,4214.557600021362,4214.557600021362
2018-02-06,0.0,4214.557600021362
2018-02-07,0.0,4214.557600021362
2018-02-08,0.0,4214.557600021362
2018-02-09,29505.830798378778,29505.830798378778
2018-02-12,24902.169249174454,29505.830798378778
2018-02-21,0.0,29505.830798378778
2018-02-22,9867.242760909983,29505.830798378778
2018-02-23,68532.74061088992,68532.74061088992
2018-02-26,58121.53959505506,68532.74061088992
2018-02-27,84553.5111336176,84553.5111336176
2018-03-01,92982.8642418241,92982.8642418241
2018-03-02,88737.19006669676,92982.8642418241
2018-03-05,82801.64557621983,92982.8642418241
2018-03-06,65278.99031263133,92982.8642418241
2018-03-07,54225.838561663935,92982.8642418241
2018-03-08,82511.66783005017,92982.8642418241
2018-03-09,74708.2666843781,92982.8642418241
2018-03-12,90291.07081757011,92982.8642418241
2018-03-13,98606.43267408837,98606.43267408837
2018-03-14,126060.32578748922,126060.32578748922
2018-03-15,144764.89034854434,144764.89034854434
2018-03-16,133399.7625393643,144764.89034854434
2018-03-19,129330.07485797338,144764.89034854434
2018-03-20,131179.93289483382,144764.89034854434
2018-03-21,135019.63822562163,144764.89034854434
2018-03-22,127808.19165155123,144764.89034854434
2018-03-23,133153.93080485836,144764.89034854434
2018-03-26,133153.93080485836,144764.89034854434
2018-03-27,133153.93080485836,144764.89034854434
2018-03-28,144492.1949556248,144764.89034854434
2018-03-29,173837.9428827454,173837.9428827454
2018-03-30,149613.80190945102,173837.9428827454
2018-04-02,145666.1048664199,173837.9428827454
2018-04-03,157725.17942037247,173837.9428827454
2018-04-09,154135.4549053766,173837.9428827454
2018-04-10,140788.4791885682,173837.9428827454
2018-04-11,155187.3741781844,173837.9428827454
2018-04-12,161916.85773937817,173837.9428827454
2018-04-13,171284.13886870426,173837.9428827454
2018-04-16,167538.4263247883,173837.9428827454
2018-04-17,169558.27131668522,173837.9428827454
2018-04-18,167390.43768216725,173837.9428827454
2018-04-19,138572.64923737347,173837.9428827454
2018-04-20,146060.0746322421,173837.9428827454
2018-04-23,170724.18184155377,173837.9428827454
2018-04-24,132359.1260803617,173837.9428827454
2018-04-25,115910.38840125149,173837.9428827454
2018-04-26,92386.19371180209,173837.9428827454
2018-04-27,88480.49344600279,173837.9428827454
2018-04-30,74203.58909437383,173837.9428827454
2018-05-02,87172.5938175856,173837.9428827454
2018-05-03,108060.9907853843,173837.9428827454
2018-05-04,100247.59040693159,173837.9428827454
2018-05-07,79323.19620171843,173837.9428827454
2018-05-08,82360.96307511789,173837.9428827454
2018-05-09,97467.8037352506,173837.9428827454
2018-05-10,114760.47664860854,173837.9428827454
2018-05-11,117154.29294039383,173837.9428827454
2018-05-14,128525.42028939126,173837.9428827454
2018-05-15,148277.90442991845,173837.9428827454
2018-05-16,166958.47083244898,173837.9428827454
2018-05-17,151427.66270889703,173837.9428827454
2018-05-18,155995.3121750177,173837.9428827454
2018-05-21,143244.2907231467,173837.9428827454
2018-05-22,142650.33630469092,173837.9428827454
2018-05-23,169720.2588850502,173837.9428827454
2018-05-24,164226.68047744478,173837.9428827454
2018-05-25,153717.48698140227,173837.9428827454
2018-05-28,163866.70810255536,173837.9428827454
2018-05-29,164940.62568740617,173837.9428827454
2018-05-30,174033.9278424157,174033.9278424157
2018-05-31,169304.29080755753,174033.9278424157
2018-06-01,140716.4847137393,174033.9278424157
2018-06-04,151473.65917909212,174033.9278424157
2018-06-05,166296.52163212758,174033.9278424157
2018-06-06,198378.05960758816,198378.05960758816
2018-06-07,196500.20371923986,198378.05960758816
2018-06-08,216842.64258525957,216842.64258525957
2018-06-11,226825.87644471187,226825.87644471187
2018-06-12,207761.33950913989,226825.87644471187
2018-06-13,206323.44985680885,226825.87644471187
2018-06-14,205435.51799884767,226825.87644471187
2018-06-15,211119.081827051,226825.87644471187
2018-06-19,179275.52558812007,226825.87644471187
2018-06-20,193972.39771020497,226825.87644471187
2018-06-21,157319.21057528793,226825.87644471187
2018-06-22,161968.8537490182,226825.87644471187
2018-06-25,164694.6445645775,226825.87644471187
2018-06-26,156337.28593082738,226825.87644471187
2018-06-27,133775.01742102217,226825.87644471187
2018-06-28,124917.69715568816,226825.87644471187
2018-06-29,116690.32854622437,226825.87644471187
2018-07-02,107341.0460356055,226825.87644471187
2018-07-03,143864.24314623623,226825.87644471187
2018-07-04,132071.14818030118,226825.87644471187
2018-07-05,119628.10309367954,226825.87644471187
2018-07-06,120858.00870707793,226825.87644471187
2018-07-09,98847.69783849668,226825.87644471187
2018-07-10,98199.74756391924,226825.87644471187
2018-07-11,120540.03310942037,226825.87644471187
2018-07-12,127861.47124258823,226825.87644471187
2018-07-13,111852.69979912289,226825.87644471187
2018-07-16,124159.75532238578,226825.87644471187
2018-07-17,149389.81909829285,226825.87644471187
2018-07-18,139972.54180580837,226825.87644471187
2018-07-19,132281.1320657154,226825.87644471187
2018-07-20,144974.15796850147,226825.87644471187
2018-07-23,143558.266627841,226825.87644471187
2018-07-24,162902.78207680202,226825.87644471187
2018-07-25,165858.55524296442,226825.87644471187
2018-07-26,175557.81089569198,226825.87644471187
2018-07-27,169638.26517744068,226825.87644471187
2018-07-30,178601.57730853636,226825.87644471187
2018-07-31,191634.57712065047,226825.87644471187
2018-08-01,183187.22539336424,226825.87644471187
2018-08-02,187980.85751712474,226825.87644471187
2018-08-03,196104.2341073085,226825.87644471187
2018-08-06,162434.81798966927,226825.87644471187
2018-08-07,178965.549376389,226825.87644471187
2018-08-08,181299.37027260778,226825.87644471187
2018-08-09,173167.9942964975,226825.87644471187
2018-08-10,191528.5852548888,226825.87644471187
2018-08-13,182093.3093436971,226825.87644471187
2018-08-14,173215.99061317422,226825.87644471187
2018-08-15,126267.59356096468,226825.87644471187
2018-08-16,141328.4377509023,226825.87644471187
2018-08-17,119834.08728575801,226825.87644471187
2018-08-20,113264.59144682011,226825.87644471187
2018-08-21,114676.48309451735,226825.87644471187
2018-08-22,116294.35893429304,226825.87644471187
2018-08-23,134922.92932681102,226825.87644471187
2018-08-24,137322.74515841372,226825.87644471187
2018-08-27,149107.84073842227,226825.87644471187
2018-08-28,138352.66611955105,226825.87644471187
2018-08-29,156923.2409633566,226825.87644471187
2018-08-30,174389.9005243418,226825.87644471187
2018-08-31,196392.21200699653,226825.87644471187
2018-09-03,195228.3013286096,226825.87644471187
2018-09-04,189266.75883349893,226825.87644471187
2018-09-05,169324.28927311886,226825.87644471187
2018-09-06,180755.41201768292,226825.87644471187
2018-09-07,175505.814886052,226825.87644471187
2018-09-10,161340.90194000214,226825.87644471187
2018-09-11,145880.08844479738,226825.87644471187
2018-09-12,121643.94839224072,226825.87644471187
2018-09-13,126943.54168703003,226825.87644471187
2018-09-14,120997.99796414493,226825.87644471187
2018-09-17,121929.92644544711,226825.87644471187
2018-09-18,150109.76384807166,226825.87644471187
2018-09-19,142204.37052922868,226825.87644471187
2018-09-20,128525.42028939126,226825.87644471187
2018-09-21,147935.93067373626,226825.87644471187
2018-09-25,142764.32755675164,226825.87644471187
2018-09-26,170962.16357808345,226825.87644471187
2018-09-27,172250.06474093924,226825.87644471187
2018-09-28,171318.13625963707,226825.87644471187
2018-10-01,183317.21541765056,226825.87644471187
2018-10-02,177747.64284188047,226825.87644471187
2018-10-03,186838.94515078084,226825.87644471187
2018-10-04,160406.97361221828,226825.87644471187
2018-10-05,149269.8283067872,226825.87644471187
2018-10-08,120266.0541354763,226825.87644471187
2018-10-09,79911.1510803568,226825.87644471187
2018-10-11,67674.09018581365,226825.87644471187
2018-10-12,69853.92289959393,226825.87644471187
2018-10-15,0.0,226825.87644471187
2018-10-16,47934.82854744156,226825.87644471187
2018-10-17,18999.950188821334,226825.87644471187
2018-10-18,34994.22464534169,226825.87644471187
2018-10-19,34602.26693192442,226825.87644471187
2018-10-22,29520.81514472395,226825.87644471187
2018-10-23,22627.558824095042,226825.87644471187
2018-10-24,33630.3717846562,226825.87644471187
2018-10-25,0.0,226825.87644471187
2018-10-26,0.0,226825.87644471187
2018-10-29,0.0,226825.87644471187
2018-10-30,0.0,226825.87644471187
2018-10-31,5427.242476038181,226825.87644471187
2018-11-01,7384.969220120517,226825.87644471187
2018-11-02,62581.26502744705,226825.87644471187
2018-11-05,71102.07570893834,226825.87644471187
2018-11-06,83470.34936898136,226825.87644471187
2018-11-07,80114.81772777718,226825.87644471187
2018-11-08,67144.6280816836,226825.87644471187
2018-11-09,83822.30024430944,226825.87644471187
2018-11-12,91213.26862731675,226825.87644471187
2018-11-13,68156.48684848465,226825.87644471187
2018-11-14,68396.45335464414,226825.87644471187
2018-11-15,57323.99882637238,226825.87644471187
2018-11-16,60531.55112257713,226825.87644471187
2018-11-19,67446.58593531417,226825.87644471187
2018-11-20,61573.4057023222,226825.87644471187
2018-11-21,67892.52369189546,226825.87644471187
2018-11-22,50954.88781472911,226825.87644471187
2018-11-23,50460.95675654344,226825.87644471187
2018-11-26,45099.70507002503,226825.87644471187
2018-11-27,35619.028364640806,226825.87644471187
2018-11-28,55228.29134110866,226825.87644471187
2018-11-29,57879.92123165666,226825.87644471187
2018-11-30,79014.97124223722,226825.87644471187
2018-12-03,79224.94193470772,226825.87644471187
2018-12-04,79758.86741040042,226825.87644471187
2018-12-05,129719.89394624386,226825.87644471187
2018-12-06,118855.41038997698,226825.87644471187
2018-12-07,85500.06606509777,226825.87644471187
2018-12-10,39102.54214246337,226825.87644471187
2018-12-11,54332.41638589738,226825.87644471187
2018-12-12,31667.57989990038,226825.87644471187
2018-12-13,43565.919152559916,226825.87644471187
2018-12-14,65444.86533130367,226825.87644471187
2018-12-17,73905.68438653443,226825.87644471187
2018-12-18,56988.04571812158,226825.87644471187
2018-12-19,59661.67253826119,226825.87644471187
2018-12-20,45921.59035273661,226825.87644471187
2018-12-21,58797.793117204514,226825.87644471187
2018-12-24,37062.826841783964,226825.87644471187
2018-12-25,37492.76683166045,226825.87644471187
2018-12-26,30099.798727815036,226825.87644471187
2018-12-27,7580.9418667243035,226825.87644471187
2018-12-28,0.0,226825.87644471187
2019-01-02,32509.42926925268,226825.87644471187
2019-01-03,49677.0155566865,226825.87644471187
2019-01-04,15027.887123036055,226825.87644471187
2019-01-07,2685.6224092733873,226825.87644471187
2019-01-08,0.0,226825.87644471187
2019-01-09,41551.75705315771,226825.87644471187
2019-01-10,36212.55924113318,226825.87644471187
2019-01-11,71149.31016639664,226825.87644471187
2019-01-14,67625.83955031037,226825.87644471187
2019-01-15,75366.67652782318,226825.87644471187
2019-01-16,65132.214205486605,226825.87644471187
2019-01-17,84693.27525200437,226825.87644471187
2019-01-18,76248.54403159989,226825.87644471187
2019-01-21,81315.78270389362,226825.87644471187
2019-01-22,90696.37331634242,226825.87644471187
2019-01-23,101362.77074258482,226825.87644471187
2019-01-24,102414.61270846048,226825.87644471187
2019-01-25,92764.06265616366,226825.87644471187
2019-01-28,98907.13968882896,226825.87644471187
2019-01-29,117402.3608728991,226825.87644471187
2019-01-30,126145.047327413,226825.87644471187
2019-02-11,109799.50316494817,226825.87644471187
2019-02-12,109933.48303511705,226825.87644471187
2019-02-13,124329.32013147476,226825.87644471187
2019-02-14,129934.6062849097,226825.87644471187
2019-02-15,129934.6062849097,226825.87644471187
2019-02-18,129934.6062849097,226825.87644471187
2019-02-19,129934.6062849097,226825.87644471187
2019-02-20,129934.6062849097,226825.87644471187
2019-02-21,129934.6062849097,226825.87644471187
2019-02-22,129934.6062849097,226825.87644471187
2019-02-25,129934.6062849097,226825.87644471187
2019-02-26,129934.6062849097,226825.87644471187
2019-02-27,129934.6062849097,226825.87644471187
2019-03-04,129934.6062849097,226825.87644471187
2019-03-05,129934.6062849097,226825.87644471187
2019-03-06,129934.6062849097,226825.87644471187
2019-03-07,129934.6062849097,226825.87644471187
2019-03-08,129934.6062849097,226825.87644471187
2019-03-11,129934.6062849097,226825.87644471187
2019-03-12,129934.6062849097,226825.87644471187
2019-03-13,135176.71576364007,226825.87644471187
2019-03-14,144034.56239566286,226825.87644471187
2019-03-15,144034.56239566286,226825.87644471187
2019-03-18,144034.56239566286,226825.87644471187
2019-03-19,144034.56239566286,226825.87644471187
2019-03-20,132576.10473265976,226825.87644471187
2019-03-21,132652.09331554046,226825.87644471187
2019-03-22,124805.27226174774,226825.87644471187
2019-03-25,113209.01454236437,226825.87644471187
2019-03-26,107305.90145614785,226825.87644471187
2019-03-27,139219.1066540705,226825.87644471187
2019-03-28,123277.50180199502,226825.87644471187
2019-03-29,126577.00606771477,226825.87644471187
2019-04-01,127864.81258101868,226825.87644471187
2019-04-02,106911.96064405487,226825.87644471187
2019-04-03,106594.00841447011,226825.87644471187
2019-04-08,97061.44063588743,226825.87644471187
2019-04-09,94245.86366245832,226825.87644471187
2019-04-10,75010.75364319398,226825.87644471187
2019-04-11,64806.28681425663,226825.87644471187
2019-04-12,61498.78375012326,226825.87644471187
2019-04-15,73371.000008258,226825.87644471187
2019-04-16,74064.89575359826,226825.87644471187
2019-04-17,60007.00788230063,226825.87644471187
2019-04-18,49558.57770752143,226825.87644471187
2019-04-19,35678.663096363896,226825.87644471187
2019-04-22,42725.60432816399,226825.87644471187
2019-04-23,41429.799016446465,226825.87644471187
2019-04-24,37588.3761711479,226825.87644471187
2019-04-25,29995.516961120906,226825.87644471187
2019-04-26,29603.57584816571,226825.87644471187
2019-04-29,27159.942992216496,226825.87644471187
2019-04-30,44635.31740294799,226825.87644471187
2019-05-02,47316.914506208195,226825.87644471187
2019-05-03,41583.77588209066,226825.87644471187
2019-05-06,34232.88031802276,226825.87644471187
2019-05-07,15873.638703631797,226825.87644471187
2019-05-08,55703.654440069484,226825.87644471187
2019-05-09,37702.359045841455,226825.87644471187
2019-05-10,50386.45332303057,226825.87644471187
2019-05-13,88388.7436660958,226825.87644471187
2019-05-14,92524.1223457383,226825.87644471187
2019-05-15,123459.47446152815,226825.87644471187
2019-05-16,131266.3015239978,226825.87644471187
2019-05-17,122975.54716886504,226825.87644471187
2019-05-20,140192.96033755512,226825.87644471187
2019-05-21,133446.0082737469,226825.87644471187
2019-05-22,133446.0082737469,226825.87644471187
2019-05-23,133446.0082737469,226825.87644471187
2019-05-24,133446.0082737469,226825.87644471187
2019-05-27,133446.0082737469,226825.87644471187
2019-05-28,133446.0082737469,226825.87644471187
2019-05-29,133446.0082737469,226825.87644471187
2019-05-30,133446.0082737469,226825.87644471187
2019-05-31,133446.0082737469,226825.87644471187
2019-06-03,133446.0082737469,226825.87644471187
2019-06-04,133446.0082737469,226825.87644471187
2019-06-05,133446.0082737469,226825.87644471187
2019-06-06,147563.88517226215,226825.87644471187
2019-06-10,133931.9233073,226825.87644471187
2019-06-11,133931.9233073,226825.87644471187
2019-06-12,133931.9233073,226825.87644471187
2019-06-13,133931.9233073,226825.87644471187
2019-06-14,133931.9233073,226825.87644471187
2019-06-17,133931.9233073,226825.87644471187
2019-06-18,133931.9233073,226825.87644471187
2019-06-19,133931.9233073,226825.87644471187
2019-06-20,133931.9233073,226825.87644471187
2019-06-21,133931.9233073,226825.87644471187
2019-06-24,133931.9233073,226825.87644471187
2019-06-25,133931.9233073,226825.87644471187
2019-06-26,133931.9233073,226825.87644471187
2019-06-27,133931.9233073,226825.87644471187
2019-06-28,133931.9233073,226825.87644471187
2019-07-01,133931.9233073,226825.87644471187
2019-07-02,133931.9233073,226825.87644471187
2019-07-03,133931.9233073,226825.87644471187
2019-07-04,133931.9233073,226825.87644471187
2019-07-05,133931.9233073,226825.87644471187
2019-07-08,133931.9233073,226825.87644471187
2019-07-09,133931.9233073,226825.87644471187
2019-07-10,133931.9233073,226825.87644471187
2019-07-11,133931.9233073,226825.87644471187
2019-07-12,149022.54893490832,226825.87644471187
2019-07-15,158009.19873489163,226825.87644471187
2019-07-16,154195.77168348196,226825.87644471187
2019-07-17,164610.2069658414,226825.87644471187
2019-07-18,166533.91793794234,226825.87644471187
2019-07-19,155021.6475998533,226825.87644471187
2019-07-22,149182.52489908336,226825.87644471187
2019-07-23,163962.30430998266,226825.87644471187
2019-07-24,178228.16093519202,226825.87644471187
2019-07-25,178774.07891379145,226825.87644471187
2019-07-26,176474.4244255625,226825.87644471187
2019-07-29,177604.25467420166,226825.87644471187
2019-07-30,167719.7397739869,226825.87644471187
2019-07-31,166469.92755212332,226825.87644471187
2019-08-01,155505.57489214398,226825.87644471187
2019-08-02,154087.7879076918,226825.87644471187
2019-08-05,135678.55380442628,226825.87644471187
2019-08-06,99142.04323517747,226825.87644471187
2019-08-07,74019.81772615139,226825.87644471187
2019-08-08,68288.67880154414,226825.87644471187
2019-08-12,66574.93628286525,226825.87644471187
2019-08-13,88233.68216297598,226825.87644471187
2019-08-14,83808.34704763767,226825.87644471187
2019-08-15,61871.64292963777,226825.87644471187
2019-08-16,74883.68793396307,226825.87644471187
2019-08-19,54766.71041092201,226825.87644471187
2019-08-20,73515.89343838542,226825.87644471187
2019-08-21,87085.8546183718,226825.87644471187
2019-08-22,93834.8406164349,226825.87644471187
2019-08-23,94494.74146972787,226825.87644471187
2019-08-26,95290.62189232749,226825.87644471187
2019-08-27,96956.37162164212,226825.87644471187
2019-08-28,60253.88598968741,226825.87644471187
2019-08-29,66784.90473628732,226825.87644471187
2019-08-30,76195.49084176286,226825.87644471187
2019-09-02,81822.64538960047,226825.87644471187
2019-09-03,112941.96986443372,226825.87644471187
2019-09-04,116301.46511657942,226825.87644471187
2019-09-05,100975.76772745322,226825.87644471187
2019-09-06,120792.79031724703,226825.87644471187
2019-09-10,140713.7972838105,226825.87644471187
2019-09-11,145455.08492885082,226825.87644471187
2019-09-12,140043.89793296612,226825.87644471187
2019-09-16,147396.79319654434,226825.87644471187
2019-09-17,154835.6755412996,226825.87644471187
2019-09-18,168949.5550003751,226825.87644471187
2019-09-19,171136.86176806994,226825.87644471187
2019-09-20,171136.86176806994,226825.87644471187
2019-09-23,171136.86176806994,226825.87644471187
2019-09-24,171136.86176806994,226825.87644471187
2019-09-25,171136.86176806994,226825.87644471187
2019-09-26,171136.86176806994,226825.87644471187
2019-09-27,171136.86176806994,226825.87644471187
2019-10-01,171136.86176806994,226825.87644471187
2019-10-02,171136.86176806994,226825.87644471187
2019-10-03,193586.91115860041,226825.87644471187
2019-10-04,189285.34112821866,226825.87644471187
2019-10-07,189285.34112821866,226825.87644471187
2019-10-08,189285.34112821866,226825.87644471187
2019-10-09,188765.14824451308,226825.87644471187
2019-10-14,172317.6194047889,226825.87644471187
2019-10-15,197783.79323740592,226825.87644471187
2019-10-16,162391.11081411314,226825.87644471187
2019-10-17,153422.45830972242,226825.87644471187
2019-10-18,143217.99148078507,226825.87644471187
2019-10-21,138408.7140509052,226825.87644471187
2019-10-22,139740.51395455276,226825.87644471187
2019-10-23,138954.63202950457,226825.87644471187
2019-10-24,121537.24890568874,226825.87644471187
2019-10-25,127852.30010033573,226825.87644471187
2019-10-28,111760.7177812642,226825.87644471187
2019-10-29,116563.99611261323,226825.87644471187
2019-10-30,112784.5639536234,226825.87644471187
2019-10-31,109015.13029255744,226825.87644471187
2019-11-01,99734.52465785775,226825.87644471187
2019-11-04,104047.87659764032,226825.87644471187
2019-11-05,95885.10301451804,226825.87644471187
2019-11-06,64425.82961548689,226825.87644471187
2019-11-07,46992.44889521632,226825.87644471187
2019-11-08,45184.720497319206,226825.87644471187
2019-11-11,54485.32312749425,226825.87644471187
2019-11-12,59888.51132533778,226825.87644471187
2019-11-13,90335.93674944392,226825.87644471187
2019-11-14,71720.7335921494,226825.87644471187
2019-11-15,82227.15505384427,226825.87644471187
2019-11-18,85708.63197909716,226825.87644471187
2019-11-19,70674.89072480459,226825.87644471187
2019-11-20,55841.119426010184,226825.87644471187
2019-11-21,44518.82054549542,226825.87644471187
2019-11-22,49558.063424272696,226825.87644471187
2019-11-25,64141.87227869439,226825.87644471187
2019-11-26,62436.12855805663,226825.87644471187
2019-11-27,63479.97172589117,226825.87644471187
2019-11-28,60432.4296040544,226825.87644471187
2019-11-29,46306.55194754473,226825.87644471187
2019-12-02,52381.63919574292,226825.87644471187
2019-12-03,77879.80822126944,226825.87644471187
2019-12-04,75228.20661140844,226825.87644471187
2019-12-05,69479.07039083616,226825.87644471187
2019-12-06,73700.43615128327,226825.87644471187
2019-12-09,56866.96529750721,226825.87644471187
2019-12-10,53869.415664544984,226825.87644471187
2019-12-11,43644.95184013233,226825.87644471187
2019-12-12,50229.96247462735,226825.87644471187
2019-12-13,35646.15362020566,226825.87644471187
2019-12-16,8520.229156804871,226825.87644471187
2019-12-17,0.0,226825.87644471187
2019-12-18,0.0,226825.87644471187
2019-12-19,0.0,226825.87644471187
2019-12-20,0.0,226825.87644471187
2019-12-23,20706.384927427374,226825.87644471187
2019-12-24,32668.296529341857,226825.87644471187
2019-12-25,20040.501182274114,226825.87644471187
2019-12-26,29208.900495891474,226825.87644471187
2019-12-27,22860.00893188457,226825.87644471187
2019-12-30,24283.76036313974,226825.87644471187
